nohup: ignoring input
/root/miniconda3/envs/text2sql/lib/python3.10/site-packages/transformers/deepspeed.py:24: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(

Loading checkpoint shards:   0%|                                                                                | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|████████████████████████                                                | 1/3 [00:46<01:33, 46.90s/it]
Loading checkpoint shards:  67%|████████████████████████████████████████████████                        | 2/3 [01:32<00:46, 46.21s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [02:00<00:00, 37.61s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [02:00<00:00, 40.00s/it]

Inference Progress:   0%|                                                                                  | 0/1034 [00:00<?, ?item/s]/root/miniconda3/envs/text2sql/lib/python3.10/site-packages/bitsandbytes/nn/modules.py:452: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_dtype=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

Inference Progress:   0%|                                                                          | 1/1034 [00:01<26:11,  1.52s/item]
Inference Progress:   0%|▏                                                                         | 2/1034 [00:02<23:40,  1.38s/item]
Inference Progress:   0%|▏                                                                         | 3/1034 [00:04<28:50,  1.68s/item]
Inference Progress:   0%|▎                                                                         | 4/1034 [00:06<31:17,  1.82s/item]
Inference Progress:   0%|▎                                                                         | 5/1034 [00:09<39:02,  2.28s/item]
Inference Progress:   1%|▍                                                                         | 6/1034 [00:13<43:51,  2.56s/item]
Inference Progress:   1%|▌                                                                         | 7/1034 [00:15<42:54,  2.51s/item]
Inference Progress:   1%|▌                                                                         | 8/1034 [00:17<42:06,  2.46s/item]
Inference Progress:   1%|▋                                                                         | 9/1034 [00:19<38:56,  2.28s/item]
Inference Progress:   1%|▋                                                                        | 10/1034 [00:21<36:43,  2.15s/item]
Inference Progress:   1%|▊                                                                        | 11/1034 [00:23<34:02,  2.00s/item]
Inference Progress:   1%|▊                                                                        | 12/1034 [00:24<31:52,  1.87s/item]
Inference Progress:   1%|▉                                                                        | 13/1034 [00:27<34:39,  2.04s/item]
Inference Progress:   1%|▉                                                                        | 14/1034 [00:29<36:41,  2.16s/item]
Inference Progress:   1%|█                                                                        | 15/1034 [00:32<40:36,  2.39s/item]
Inference Progress:   2%|█▏                                                                       | 16/1034 [00:35<43:46,  2.58s/item]
Inference Progress:   2%|█▏                                                                       | 17/1034 [00:37<41:19,  2.44s/item]
Inference Progress:   2%|█▎                                                                       | 18/1034 [00:39<39:33,  2.34s/item]
Inference Progress:   2%|█▎                                                                       | 19/1034 [00:41<37:58,  2.24s/item]
Inference Progress:   2%|█▍                                                                       | 20/1034 [00:43<37:13,  2.20s/item]
Inference Progress:   2%|█▍                                                                       | 21/1034 [00:46<39:46,  2.36s/item]
Inference Progress:   2%|█▌                                                                       | 22/1034 [00:49<41:36,  2.47s/item]
Inference Progress:   2%|█▌                                                                       | 23/1034 [00:53<51:15,  3.04s/item]
Inference Progress:   2%|█▋                                                                       | 24/1034 [00:58<58:21,  3.47s/item]
Inference Progress:   2%|█▋                                                                     | 25/1034 [01:04<1:13:16,  4.36s/item]
Inference Progress:   3%|█▊                                                                     | 26/1034 [01:11<1:23:35,  4.98s/item]
Inference Progress:   3%|█▊                                                                     | 27/1034 [01:13<1:09:36,  4.15s/item]
Inference Progress:   3%|█▉                                                                     | 28/1034 [01:15<1:00:15,  3.59s/item]
Inference Progress:   3%|██                                                                       | 29/1034 [01:18<54:20,  3.24s/item]
Inference Progress:   3%|██                                                                       | 30/1034 [01:20<50:34,  3.02s/item]
Inference Progress:   3%|██▏                                                                      | 31/1034 [01:23<49:19,  2.95s/item]
Inference Progress:   3%|██▎                                                                      | 32/1034 [01:28<57:57,  3.47s/item]
Inference Progress:   3%|██▎                                                                    | 33/1034 [01:33<1:05:45,  3.94s/item]
Inference Progress:   3%|██▎                                                                    | 34/1034 [01:40<1:20:53,  4.85s/item]
Inference Progress:   3%|██▍                                                                    | 35/1034 [01:45<1:23:09,  4.99s/item]
Inference Progress:   3%|██▍                                                                    | 36/1034 [01:50<1:21:28,  4.90s/item]
Inference Progress:   4%|██▌                                                                    | 37/1034 [01:54<1:18:57,  4.75s/item]
Inference Progress:   4%|██▌                                                                    | 38/1034 [02:00<1:26:40,  5.22s/item]
Inference Progress:   4%|██▋                                                                    | 39/1034 [02:07<1:32:05,  5.55s/item]
Inference Progress:   4%|██▋                                                                    | 40/1034 [02:09<1:15:07,  4.53s/item]
Inference Progress:   4%|██▊                                                                    | 41/1034 [02:11<1:03:16,  3.82s/item]
Inference Progress:   4%|██▉                                                                    | 42/1034 [02:20<1:28:11,  5.33s/item]
Inference Progress:   4%|██▉                                                                    | 43/1034 [02:29<1:46:20,  6.44s/item]
Inference Progress:   4%|███                                                                    | 44/1034 [02:34<1:37:59,  5.94s/item]
Inference Progress:   4%|███                                                                    | 45/1034 [02:38<1:32:08,  5.59s/item]
Inference Progress:   4%|███▏                                                                   | 46/1034 [02:40<1:13:23,  4.46s/item]
Inference Progress:   5%|███▏                                                                   | 47/1034 [02:42<1:00:38,  3.69s/item]
Inference Progress:   5%|███▍                                                                     | 48/1034 [02:45<58:10,  3.54s/item]
Inference Progress:   5%|███▍                                                                     | 49/1034 [02:48<56:31,  3.44s/item]
Inference Progress:   5%|███▌                                                                     | 50/1034 [02:50<49:25,  3.01s/item]
Inference Progress:   5%|███▌                                                                     | 51/1034 [02:52<44:09,  2.70s/item]
Inference Progress:   5%|███▋                                                                     | 52/1034 [02:56<48:39,  2.97s/item]
Inference Progress:   5%|███▋                                                                   | 53/1034 [03:02<1:02:19,  3.81s/item]
Inference Progress:   5%|███▋                                                                   | 54/1034 [03:09<1:18:57,  4.83s/item]
Inference Progress:   5%|███▊                                                                   | 55/1034 [03:16<1:29:36,  5.49s/item]
Inference Progress:   5%|███▊                                                                   | 56/1034 [03:18<1:12:26,  4.44s/item]
Inference Progress:   6%|████                                                                     | 57/1034 [03:20<58:39,  3.60s/item]
Inference Progress:   6%|███▉                                                                   | 58/1034 [03:27<1:17:49,  4.78s/item]
Inference Progress:   6%|████                                                                   | 59/1034 [03:35<1:31:17,  5.62s/item]
Inference Progress:   6%|████                                                                   | 60/1034 [03:47<2:04:33,  7.67s/item]
Inference Progress:   6%|████▏                                                                  | 61/1034 [04:00<2:28:54,  9.18s/item]
Inference Progress:   6%|████▎                                                                  | 62/1034 [04:05<2:10:23,  8.05s/item]
Inference Progress:   6%|████▎                                                                  | 63/1034 [04:11<1:56:46,  7.22s/item]
Inference Progress:   6%|████▍                                                                  | 64/1034 [04:15<1:45:07,  6.50s/item]
Inference Progress:   6%|████▍                                                                  | 65/1034 [04:18<1:25:47,  5.31s/item]
Inference Progress:   6%|████▌                                                                  | 66/1034 [04:30<1:59:05,  7.38s/item]
Inference Progress:   6%|████▌                                                                  | 67/1034 [04:41<2:13:39,  8.29s/item]
Inference Progress:   7%|████▋                                                                  | 68/1034 [04:43<1:43:12,  6.41s/item]
Inference Progress:   7%|████▋                                                                  | 69/1034 [04:45<1:21:49,  5.09s/item]
Inference Progress:   7%|████▊                                                                  | 70/1034 [04:47<1:06:40,  4.15s/item]
Inference Progress:   7%|█████                                                                    | 71/1034 [04:49<55:59,  3.49s/item]
Inference Progress:   7%|█████                                                                    | 72/1034 [04:51<52:23,  3.27s/item]
Inference Progress:   7%|█████▏                                                                   | 73/1034 [04:54<49:47,  3.11s/item]
Inference Progress:   7%|█████▏                                                                   | 74/1034 [04:56<45:51,  2.87s/item]
Inference Progress:   7%|█████▎                                                                   | 75/1034 [04:58<42:04,  2.63s/item]
Inference Progress:   7%|█████▎                                                                   | 76/1034 [05:02<45:55,  2.88s/item]
Inference Progress:   7%|█████▍                                                                   | 77/1034 [05:06<50:33,  3.17s/item]
Inference Progress:   8%|█████▎                                                                 | 78/1034 [05:11<1:01:07,  3.84s/item]
Inference Progress:   8%|█████▍                                                                 | 79/1034 [05:16<1:08:21,  4.30s/item]
Inference Progress:   8%|█████▍                                                                 | 80/1034 [05:20<1:06:05,  4.16s/item]
Inference Progress:   8%|█████▌                                                                 | 81/1034 [05:24<1:04:23,  4.05s/item]
Inference Progress:   8%|█████▋                                                                 | 82/1034 [05:29<1:07:34,  4.26s/item]
Inference Progress:   8%|█████▋                                                                 | 83/1034 [05:34<1:09:32,  4.39s/item]
Inference Progress:   8%|█████▊                                                                 | 84/1034 [05:40<1:18:24,  4.95s/item]
Inference Progress:   8%|█████▊                                                                 | 85/1034 [05:46<1:26:04,  5.44s/item]
Inference Progress:   8%|█████▉                                                                 | 86/1034 [05:49<1:11:08,  4.50s/item]
Inference Progress:   8%|█████▉                                                                 | 87/1034 [05:51<1:00:46,  3.85s/item]
Inference Progress:   9%|██████▏                                                                  | 88/1034 [05:52<48:09,  3.05s/item]
Inference Progress:   9%|██████▎                                                                  | 89/1034 [05:54<40:07,  2.55s/item]
Inference Progress:   9%|██████▎                                                                  | 90/1034 [05:58<49:32,  3.15s/item]
Inference Progress:   9%|██████▍                                                                  | 91/1034 [06:00<44:13,  2.81s/item]
Inference Progress:   9%|██████▍                                                                  | 92/1034 [06:01<36:57,  2.35s/item]
Inference Progress:   9%|██████▌                                                                  | 93/1034 [06:03<31:09,  1.99s/item]
Inference Progress:   9%|██████▋                                                                  | 94/1034 [06:07<43:30,  2.78s/item]
Inference Progress:   9%|██████▋                                                                  | 95/1034 [06:12<52:25,  3.35s/item]
Inference Progress:   9%|██████▊                                                                  | 96/1034 [06:16<55:43,  3.56s/item]
Inference Progress:   9%|██████▊                                                                  | 97/1034 [06:20<58:44,  3.76s/item]
Inference Progress:   9%|██████▋                                                                | 98/1034 [06:25<1:04:05,  4.11s/item]
Inference Progress:  10%|██████▊                                                                | 99/1034 [06:30<1:06:56,  4.30s/item]
Inference Progress:  10%|██████▊                                                               | 100/1034 [06:34<1:06:51,  4.29s/item]
Inference Progress:  10%|██████▊                                                               | 101/1034 [06:39<1:07:17,  4.33s/item]
Inference Progress:  10%|██████▉                                                               | 102/1034 [06:43<1:07:31,  4.35s/item]
Inference Progress:  10%|██████▉                                                               | 103/1034 [06:47<1:08:15,  4.40s/item]
Inference Progress:  10%|███████                                                               | 104/1034 [06:52<1:07:55,  4.38s/item]
Inference Progress:  10%|███████                                                               | 105/1034 [06:56<1:07:29,  4.36s/item]
Inference Progress:  10%|███████▏                                                              | 106/1034 [07:00<1:05:15,  4.22s/item]
Inference Progress:  10%|███████▏                                                              | 107/1034 [07:05<1:10:46,  4.58s/item]
Inference Progress:  10%|███████▎                                                              | 108/1034 [07:10<1:09:27,  4.50s/item]
Inference Progress:  11%|███████▍                                                              | 109/1034 [07:14<1:08:32,  4.45s/item]
Inference Progress:  11%|███████▍                                                              | 110/1034 [07:18<1:06:51,  4.34s/item]
Inference Progress:  11%|███████▌                                                              | 111/1034 [07:23<1:07:20,  4.38s/item]
Inference Progress:  11%|███████▌                                                              | 112/1034 [07:29<1:15:10,  4.89s/item]
Inference Progress:  11%|███████▋                                                              | 113/1034 [07:33<1:13:45,  4.80s/item]
Inference Progress:  11%|███████▋                                                              | 114/1034 [07:35<1:00:28,  3.94s/item]
Inference Progress:  11%|████████                                                                | 115/1034 [07:37<52:29,  3.43s/item]
Inference Progress:  11%|████████                                                                | 116/1034 [07:42<56:13,  3.67s/item]
Inference Progress:  11%|████████▏                                                               | 117/1034 [07:46<57:44,  3.78s/item]
Inference Progress:  11%|████████▏                                                               | 118/1034 [07:48<50:46,  3.33s/item]
Inference Progress:  12%|████████▎                                                               | 119/1034 [07:50<46:41,  3.06s/item]
Inference Progress:  12%|████████▎                                                               | 120/1034 [07:54<47:12,  3.10s/item]
Inference Progress:  12%|████████▍                                                               | 121/1034 [07:56<45:59,  3.02s/item]
Inference Progress:  12%|████████▍                                                               | 122/1034 [08:00<50:02,  3.29s/item]
Inference Progress:  12%|████████▌                                                               | 123/1034 [08:04<53:21,  3.51s/item]
Inference Progress:  12%|████████▋                                                               | 124/1034 [08:09<56:22,  3.72s/item]
Inference Progress:  12%|████████▋                                                               | 125/1034 [08:13<57:10,  3.77s/item]
Inference Progress:  12%|████████▊                                                               | 126/1034 [08:15<49:07,  3.25s/item]
Inference Progress:  12%|████████▊                                                               | 127/1034 [08:17<43:48,  2.90s/item]
Inference Progress:  12%|████████▉                                                               | 128/1034 [08:19<40:05,  2.65s/item]
Inference Progress:  12%|████████▉                                                               | 129/1034 [08:21<37:46,  2.50s/item]
Inference Progress:  13%|█████████                                                               | 130/1034 [08:26<50:23,  3.34s/item]
Inference Progress:  13%|████████▊                                                             | 131/1034 [08:32<1:00:14,  4.00s/item]
Inference Progress:  13%|████████▉                                                             | 132/1034 [08:37<1:07:26,  4.49s/item]
Inference Progress:  13%|█████████                                                             | 133/1034 [08:43<1:11:21,  4.75s/item]
Inference Progress:  13%|█████████                                                             | 134/1034 [08:46<1:02:27,  4.16s/item]
Inference Progress:  13%|█████████▏                                                            | 135/1034 [08:50<1:02:22,  4.16s/item]
Inference Progress:  13%|█████████▍                                                              | 136/1034 [08:52<54:34,  3.65s/item]
Inference Progress:  13%|█████████▌                                                              | 137/1034 [08:55<49:06,  3.28s/item]
Inference Progress:  13%|█████████▌                                                              | 138/1034 [08:59<53:25,  3.58s/item]
Inference Progress:  13%|█████████▋                                                              | 139/1034 [09:03<56:39,  3.80s/item]
Inference Progress:  14%|█████████▋                                                              | 140/1034 [09:06<51:04,  3.43s/item]
Inference Progress:  14%|█████████▊                                                              | 141/1034 [09:08<47:04,  3.16s/item]
Inference Progress:  14%|█████████▉                                                              | 142/1034 [09:12<51:32,  3.47s/item]
Inference Progress:  14%|█████████▉                                                              | 143/1034 [09:14<45:19,  3.05s/item]
Inference Progress:  14%|██████████                                                              | 144/1034 [09:16<40:32,  2.73s/item]
Inference Progress:  14%|██████████                                                              | 145/1034 [09:19<38:04,  2.57s/item]
Inference Progress:  14%|██████████▏                                                             | 146/1034 [09:21<35:36,  2.41s/item]
Inference Progress:  14%|██████████▏                                                             | 147/1034 [09:23<35:12,  2.38s/item]
Inference Progress:  14%|██████████▎                                                             | 148/1034 [09:27<42:37,  2.89s/item]
Inference Progress:  14%|██████████▍                                                             | 149/1034 [09:31<49:07,  3.33s/item]
Inference Progress:  15%|██████████▍                                                             | 150/1034 [09:37<56:42,  3.85s/item]
Inference Progress:  15%|██████████▏                                                           | 151/1034 [09:41<1:01:03,  4.15s/item]
Inference Progress:  15%|██████████▎                                                           | 152/1034 [09:48<1:12:48,  4.95s/item]
Inference Progress:  15%|██████████▎                                                           | 153/1034 [09:55<1:22:02,  5.59s/item]
Inference Progress:  15%|██████████▍                                                           | 154/1034 [09:58<1:10:02,  4.78s/item]
Inference Progress:  15%|██████████▍                                                           | 155/1034 [10:02<1:06:54,  4.57s/item]
Inference Progress:  15%|██████████▊                                                             | 156/1034 [10:04<56:13,  3.84s/item]
Inference Progress:  15%|██████████▉                                                             | 157/1034 [10:07<49:10,  3.36s/item]
Inference Progress:  15%|███████████                                                             | 158/1034 [10:12<56:57,  3.90s/item]
Inference Progress:  15%|██████████▊                                                           | 159/1034 [10:17<1:02:24,  4.28s/item]
Inference Progress:  15%|███████████▏                                                            | 160/1034 [10:20<55:59,  3.84s/item]
Inference Progress:  16%|███████████▏                                                            | 161/1034 [10:23<51:09,  3.52s/item]
Inference Progress:  16%|███████████▎                                                            | 162/1034 [10:27<55:05,  3.79s/item]
Inference Progress:  16%|███████████                                                           | 163/1034 [10:32<1:01:18,  4.22s/item]
Inference Progress:  16%|███████████▍                                                            | 164/1034 [10:34<51:47,  3.57s/item]
Inference Progress:  16%|███████████▍                                                            | 165/1034 [10:36<45:02,  3.11s/item]
Inference Progress:  16%|███████████▌                                                            | 166/1034 [10:41<53:42,  3.71s/item]
Inference Progress:  16%|███████████▋                                                            | 167/1034 [10:46<59:20,  4.11s/item]
Inference Progress:  16%|███████████▎                                                          | 168/1034 [10:54<1:14:03,  5.13s/item]
Inference Progress:  16%|███████████▍                                                          | 169/1034 [11:03<1:32:24,  6.41s/item]
Inference Progress:  16%|███████████▌                                                          | 170/1034 [11:06<1:17:02,  5.35s/item]
Inference Progress:  17%|███████████▌                                                          | 171/1034 [11:09<1:06:36,  4.63s/item]
Inference Progress:  17%|███████████▋                                                          | 172/1034 [11:20<1:34:02,  6.55s/item]
Inference Progress:  17%|███████████▋                                                          | 173/1034 [11:30<1:47:23,  7.48s/item]
Inference Progress:  17%|███████████▊                                                          | 174/1034 [11:32<1:24:28,  5.89s/item]
Inference Progress:  17%|███████████▊                                                          | 175/1034 [11:34<1:08:29,  4.78s/item]
Inference Progress:  17%|███████████▉                                                          | 176/1034 [11:43<1:27:21,  6.11s/item]
Inference Progress:  17%|███████████▉                                                          | 177/1034 [11:58<2:01:49,  8.53s/item]
Inference Progress:  17%|████████████                                                          | 178/1034 [12:08<2:11:09,  9.19s/item]
Inference Progress:  17%|████████████                                                          | 179/1034 [12:17<2:07:35,  8.95s/item]
Inference Progress:  17%|████████████▏                                                         | 180/1034 [12:19<1:38:38,  6.93s/item]
Inference Progress:  18%|████████████▎                                                         | 181/1034 [12:21<1:18:23,  5.51s/item]
